resell_id,buyer_id,interest_datetime,ticket_id,event_id,ticket_category,sold
486,486,2028-06-10 00:00:00,1000000001507.0,,,False
487,487,2029-06-11 00:00:00,1000000001574.0,,,False
488,488,2029-06-03 00:00:00,1000000002001.0,,,False
489,489,2027-06-09 00:00:00,1000000001588.0,,,False
490,490,2027-06-09 00:00:00,1000000001819.0,,,False
491,491,2025-05-28 00:00:00,,232.0,VIP,False
492,492,2027-06-04 00:00:00,1000000001794.0,,,False
493,493,2029-06-13 00:00:00,1000000002073.0,,,False
494,494,2025-05-17 00:00:00,1000000000974.0,,,False
495,495,2027-06-11 00:00:00,1000000002050.0,,,False
496,496,2025-06-13 00:00:00,,228.0,general_entry,False
497,497,2028-06-14 00:00:00,1000000002060.0,,,False
498,498,2028-06-15 00:00:00,1000000002080.0,,,False
499,499,2028-06-11 00:00:00,1000000002038.0,,,False
500,500,2028-06-10 00:00:00,,255.0,backstage,False
